KNOWN_DRIVER	SYMBOL	DRIVER_LABEL	MUTS_CS	MUTS_PAM	POOL_SIGNALS	ONCODRIVE_ROLE	GENE	SIGNAL_COUNT	SIGNALS	MUTS_PAM_SAMPLES	MUTS_CS_SAMPLES
	MAP3K4	perProject_driver	97	77	F	0.7045	ENSG00000085511	1	F	74	93
	STARD13	perProject_driver	97	62		0.8725	ENSG00000133121	1	F	60	92
	NTRK2	perProject_driver	96	59		0.708	ENSG00000148053	1	F	59	94
	POM121	perProject_driver	94	54		0.9129999999999999	ENSG00000196313	1	F	52	90
True	WHSC1L1	perProject_driver	93	71		0.218	ENSG00000147548	1	F	67	89
	AQR	perProject_driver	92	70	F	0.7445	ENSG00000021776	1	F	69	87
True	CLTC	perProject_driver	89	53	F	0.8705	ENSG00000141367	1	F	52	81
	PABPC3	perProject_driver	89	66		0.33799999999999997	ENSG00000151846	1	F	64	85
True	FCRL4	perProject_driver	88	66			ENSG00000163518	1	C	65	85
	PGR	perProject_driver	87	58		0.9179999999999999	ENSG00000082175	1	F	56	83
True	CIITA	perProject_driver	87	56		0.6355	ENSG00000179583	1	C	55	83
	MNDA	perProject_driver	86	71			ENSG00000163563	1	F	68	82
	ARHGEF2	perProject_driver	85	46		0.7575	ENSG00000116584	1	F	45	83
	FANCI	perProject_driver	84	51			ENSG00000140525	1	C	48	79
	SMC1A	perProject_driver	83	67	F	0.8855	ENSG00000072501	1	F	66	80
	IRF6	perProject_driver	83	49			ENSG00000117595	1	F	49	83
True	HNF1A	perProject_driver	81	47		0.723	ENSG00000135100	1	C	45	74
	EIF2AK3	perProject_driver	81	69	F	0.038	ENSG00000172071	1	F	65	74
	MLH3	perProject_driver	80	53		0.2095	ENSG00000119684	1	F	50	75
	PLCG1	perProject_driver	80	58		0.9805	ENSG00000124181	1	F	57	78
	ITGA9	perProject_driver	80	52		0.9665	ENSG00000144668	1	F	50	73
	CRNKL1	perProject_driver	79	59		0.8775	ENSG00000101343	1	F	57	74
	ARID4A	perProject_driver	78	61			ENSG00000032219	1	F	59	74
	EFTUD2	perProject_driver	78	46		0.679	ENSG00000108883	1	F	46	75
	RFC4	perProject_driver	78	23		0.8465	ENSG00000163918	1	R	21	74
	MAP3K11	perProject_driver	78	27			ENSG00000173327	1	C	27	69
	SMARCA1	perProject_driver	77	51		0.013999999999999999	ENSG00000102038	1	F	50	75
	RPGR	perProject_driver	75	52		0.221	ENSG00000156313	1	R	51	72
	MMP2	perProject_driver	74	46		0.7735	ENSG00000087245	1	F	45	70
True	CHEK2	perProject_driver	74	52	F	0.2895	ENSG00000183765	1	C	52	70
	CNOT3	perProject_driver	73	42	F	0.9095	ENSG00000088038	1	C	40	70
	DHX9	perProject_driver	73	60		0.9279999999999999	ENSG00000135829	1	F	60	72
True	MYC	perProject_driver	73	44			ENSG00000136997	1	F	35	44
True	TSC1	perProject_driver	73	44		0.0	ENSG00000165699	1	F	44	72
	TRIP10	perProject_driver	72	28		0.7605	ENSG00000125733	1	F	28	68
	SEC31A	perProject_driver	72	49		0.05	ENSG00000138674	1	F	47	69
	CCAR1	perProject_driver	71	57	F	0.012	ENSG00000060339	1	F	56	69
	LRPPRC	perProject_driver	70	54		0.10099999999999999	ENSG00000138095	1	F	51	64
	CTNND1	perProject_driver	70	51		0.015	ENSG00000198561	1	F	48	67
	INPP4A	perProject_driver	69	50		0.09	ENSG00000040933	1	F	47	66
True	EZH2	perProject_driver	69	60	F	0.179	ENSG00000106462	1	F	59	68
True	ZMYM2	perProject_driver	69	58	F	0.201	ENSG00000121741	1	F	49	59
	CUL3	perProject_driver	68	54	F	0.1075	ENSG00000036257	1	F	53	66
	ACVR1B	perProject_driver	68	59	F	0.187	ENSG00000135503	1	F	55	64
True	PER1	perProject_driver	68	44			ENSG00000179094	1	F	43	65
	LIMA1	perProject_driver	67	41		0.17800000000000002	ENSG00000050405	1	F	40	65
	VIM	perProject_driver	66	45			ENSG00000026025	1	C	45	61
	NUP93	perProject_driver	65	48		0.057	ENSG00000102900	1	F	48	63
	ARHGEF6	perProject_driver	65	56	F	0.214	ENSG00000129675	1	F	54	63
True	SYK	perProject_driver	65	47			ENSG00000165025	1	F	45	63
	CUL1	perProject_driver	62	54	F	0.213	ENSG00000055130	1	F	53	60
	ERBB2IP	perProject_driver	62	46	F	0.2055	ENSG00000112851	1	F	43	57
	APAF1	perProject_driver	62	48		0.0095	ENSG00000120868	1	F	48	62
	AXIN2	perProject_driver	62	46		0.265	ENSG00000168646	1	F	44	59
	NEDD4L	perProject_driver	61	42	F	0.8445	ENSG00000049759	1	F	41	60
True	CYLD	perProject_driver	61	45	F	0.035	ENSG00000083799	1	F	45	60
True	ERCC2	perProject_driver	61	34	F	0.9525	ENSG00000104884	1	F	34	61
	TNPO2	perProject_driver	61	39		0.3715	ENSG00000105576	1	F	39	59
	RASA2	perProject_driver	61	48		0.1265	ENSG00000155903	1	F	48	60
True	FGFR3	perProject_driver	60	51	F	0.8115	ENSG00000068078	1	F	47	56
True	SMARCB1	perProject_driver	59	32		0.0155	ENSG00000099956	1	F	32	58
	TAOK1	perProject_driver	59	48	F	0.5770000000000001	ENSG00000160551	1	F	48	59
	LNPEP	perProject_driver	58	41			ENSG00000113441	1	F	38	51
	WASF3	perProject_driver	58	43			ENSG00000132970	1	C	42	56
	SEC24D	perProject_driver	58	47	F	0.0175	ENSG00000150961	1	F	46	56
	PSME3	perProject_driver	57	18		0.0235	ENSG00000131467	1	C	18	56
	GPS2	perProject_driver	57	23	F	0.012	ENSG00000132522	1	R	22	56
	DHX35	perProject_driver	56	35		0.8525	ENSG00000101452	1	F	33	53
	PRKCZ	perProject_driver	55	31			ENSG00000067606	1	C	31	55
	MEF2C	perProject_driver	54	34		0.8515	ENSG00000081189	1	F	34	53
	TJP2	perProject_driver	53	42	F	0.7255	ENSG00000119139	1	F	42	50
True	CDK4	perProject_driver	53	23			ENSG00000135446	1	C	22	52
	RAD21	perProject_driver	53	44	R	0.28600000000000003	ENSG00000164754	1	F	43	52
	RASGRP1	perProject_driver	53	37		0.6715	ENSG00000172575	1	F	36	51
True	CRTC3	perProject_driver	52	33			ENSG00000140577	1	C	32	50
	NTN4	perProject_driver	50	38	F	0.7829999999999999	ENSG00000074527	1	F	38	49
	ACTB	perProject_driver	50	31	F	0.8405	ENSG00000075624	1	F	29	45
	CTTN	perProject_driver	50	35		0.8759999999999999	ENSG00000085733	1	F	35	49
	MCM3	perProject_driver	50	37		0.8320000000000001	ENSG00000112118	1	F	35	46
True	MYCN	perProject_driver	49	36			ENSG00000134323	1	C	36	49
	FAF1	perProject_driver	49	31		0.0145	ENSG00000185104	1	F	30	46
True	ELF4	perProject_driver	48	24		0.8745	ENSG00000102034	1	C	24	46
True	PAX5	perProject_driver	48	33	F	0.966	ENSG00000196092	1	F	30	45
	FOXA2	perProject_driver	47	32		0.14	ENSG00000125798	1	F	31	45
True	FAM46C	perProject_driver	47	33			ENSG00000183508	1	F	31	44
	CYTH4	perProject_driver	46	23			ENSG00000100055	1	F	22	43
	TFDP1	perProject_driver	45	37	F	0.922	ENSG00000198176	1	F	37	45
	SMURF2	perProject_driver	44	28			ENSG00000108854	1	F	27	41
	EEF1B2	perProject_driver	44	34	C	0.8225	ENSG00000114942	1	C	25	35
True	PSIP1	perProject_driver	44	33		0.02	ENSG00000164985	1	F	33	44
	ACTG2	perProject_driver	42	28	F	0.769	ENSG00000163017	1	F	28	41
	IRF2	perProject_driver	42	34		0.0555	ENSG00000168310	1	F	34	42
	PSMD11	perProject_driver	41	17		0.221	ENSG00000108671	1	F	17	40
	MCM8	perProject_driver	41	30		0.932	ENSG00000125885	1	F	28	38
	G3BP1	perProject_driver	41	25		0.685	ENSG00000145907	1	F	25	41
	RBBP7	perProject_driver	39	24	F	0.8859999999999999	ENSG00000102054	1	F	23	38
	RHOT1	perProject_driver	39	28			ENSG00000126858	1	F	28	39
	JMY	perProject_driver	39	28			ENSG00000152409	1	C	27	38
	MAT2A	perProject_driver	38	15			ENSG00000168906	1	F	15	38
	ARFGAP3	perProject_driver	38	26		0.012	ENSG00000242247	1	F	26	36
	COPS2	perProject_driver	37	29	F	0.0355	ENSG00000166200	1	F	29	36
	DEPDC1B	perProject_driver	36	28		0.059000000000000004	ENSG00000035499	1	F	28	36
True	ACSL3	perProject_driver	35	27			ENSG00000123983	1	F	27	33
	HLA-B	perProject_driver	35	32	F	0.0645	ENSG00000234745	1	F	28	31
	ING1	perProject_driver	34	26		0.011000000000000001	ENSG00000153487	1	F	26	33
	WNT5A	perProject_driver	33	21		0.7185	ENSG00000114251	1	F	20	32
	SPRR3	perProject_driver	33	18		0.8715	ENSG00000163209	1	R	17	32
	MGMT	perProject_driver	32	15		0.708	ENSG00000170430	1	C	15	31
	PPM1D	perProject_driver	32	25		0.091	ENSG00000170836	1	F	24	31
	CDC27	perProject_driver	30	19		0.0445	ENSG00000004897	1	F	18	27
	SH2B3	perProject_driver	29	13			ENSG00000111252	1	F	13	28
	SOX17	perProject_driver	29	22		0.8809999999999999	ENSG00000164736	1	F	21	28
	FKBP5	perProject_driver	28	23		0.9305	ENSG00000096060	1	F	21	26
	MFNG	perProject_driver	25	19		0.927	ENSG00000100060	1	F	19	25
	NKX3-1	perProject_driver	24	18		0.8265	ENSG00000167034	1	F	18	24
	PCBP1	perProject_driver	18	12		0.9665	ENSG00000169564	1	F	12	18
True	EGFR	Pooled_driver	348	259	CF	0.9990000000000001	ENSG00000146648	3	CFR	228	299
	FAT1	Pooled_driver	391	313	FR	0.01	ENSG00000083857	2	FR	277	341
True	DDX5	Pooled_driver	66	43	FR	0.126	ENSG00000108654	2		43	65
	EEF1A1	Pooled_driver	47	40	FR	0.1925	ENSG00000156508	2		40	47
	CSDE1	Pooled_driver	268	53	F	0.245	ENSG00000009307	1		52	264
	ASH1L	Pooled_driver	191	139	F	0.9625	ENSG00000116539	1		124	169
True	MYH11	Pooled_driver	184	130	F	0.856	ENSG00000133392	1		126	174
	TAF1	Pooled_driver	167	134	F	0.9135	ENSG00000147133	1		129	157
	CNOT1	Pooled_driver	165	106	F	0.0965	ENSG00000125107	1		99	151
	HGF	Pooled_driver	147	113	F	0.4255	ENSG00000019991	1		106	136
	SETDB1	Pooled_driver	128	79	F	0.9670000000000001	ENSG00000143379	1		76	120
	BNC2	Pooled_driver	126	83	F	0.0515	ENSG00000173068	1		81	118
	ARFGEF2	Pooled_driver	124	99	R	0.862	ENSG00000124198	1		89	112
True	MET	Pooled_driver	122	89	R	0.9655	ENSG00000105976	1		84	111
	CEP290	Pooled_driver	117	89	F	0.1625	ENSG00000198707	1		86	113
	MUC20	Pooled_driver	115	31	R	0.2965	ENSG00000176945	1		30	98
	LRP6	Pooled_driver	114	87	F	0.927	ENSG00000070018	1		83	105
	TJP1	Pooled_driver	113	88	F	0.009000000000000001	ENSG00000104067	1		83	106
	ITSN1	Pooled_driver	113	76	F	0.2875	ENSG00000205726	1		72	106
True	MKL1	Pooled_driver	104	47	F	0.706	ENSG00000196588	1		46	93
True	SRGAP3	Pooled_driver	103	66	F	0.8975	ENSG00000196220	1		65	93
	SIN3A	Pooled_driver	98	73	F	0.752	ENSG00000169375	1		70	92
	PIK3CB	Pooled_driver	97	81	F	0.5845	ENSG00000051382	1		71	87
True	ACSL6	Pooled_driver	93	68	F	0.0455	ENSG00000164398	1		62	86
True	MLH1	Pooled_driver	92	36	F	0.0335	ENSG00000076242	1		35	85
	SOS1	Pooled_driver	92	81	F	0.7365	ENSG00000115904	1		79	90
True	AFF4	Pooled_driver	91	58	F	0.682	ENSG00000072364	1		58	86
	POLR2B	Pooled_driver	88	53	F	0.865	ENSG00000047315	1		50	84
	MED24	Pooled_driver	84	42	R	0.4115	ENSG00000008838	1		38	74
True	HSP90AB1	Pooled_driver	83	42	F	0.081	ENSG00000096384	1		41	82
True	FOXP1	Pooled_driver	83	51	F	0.0035	ENSG00000114861	1		51	78
	SOS2	Pooled_driver	82	58	F	0.8565	ENSG00000100485	1		55	76
True	EIF4A2	Pooled_driver	82	39	F	0.836	ENSG00000156976	1		39	79
	CLSPN	Pooled_driver	79	54	F	0.11599999999999999	ENSG00000092853	1		51	75
	NUP107	Pooled_driver	75	44	F	0.877	ENSG00000111581	1		43	68
	CLASP2	Pooled_driver	75	59	F	0.198	ENSG00000163539	1		55	71
	MAP4K3	Pooled_driver	73	57	F	0.055	ENSG00000011566	1		56	69
	NFATC4	Pooled_driver	70	55	F	0.1735	ENSG00000100968	1		54	68
	PCSK6	Pooled_driver	68	50	F	0.888	ENSG00000140479	1		50	65
True	ARHGAP26	Pooled_driver	67	43	F	0.05	ENSG00000145819	1		42	63
	ACO1	Pooled_driver	66	52	F	0.254	ENSG00000122729	1		50	64
True	THRAP3	Pooled_driver	65	54	F	0.2725	ENSG00000054118	1		51	60
	NCF2	Pooled_driver	65	46	F	0.57	ENSG00000116701	1		46	65
True	CDC73	Pooled_driver	65	37	F	0.5795	ENSG00000134371	1		37	63
	CASP1	Pooled_driver	65	23	F	0.031	ENSG00000137752	1		23	62
	BMPR2	Pooled_driver	64	54	F	0.0405	ENSG00000204217	1		50	59
	NCKAP1	Pooled_driver	63	49	F	0.2985	ENSG00000061676	1		48	62
	DLG1	Pooled_driver	63	47	F	0.8765	ENSG00000075711	1		46	60
	WIPF1	Pooled_driver	63	42	F	0.836	ENSG00000115935	1		41	60
	DIS3	Pooled_driver	62	41	F	0.8525	ENSG00000083520	1		41	59
	IREB2	Pooled_driver	62	49	F	0.848	ENSG00000136381	1		48	59
	NR4A2	Pooled_driver	61	46	F	0.191	ENSG00000153234	1		46	59
	PTGS1	Pooled_driver	59	43	F	0.0635	ENSG00000095303	1		42	56
	AHR	Pooled_driver	57	49	F	0.8759999999999999	ENSG00000106546	1		48	56
True	TCF12	Pooled_driver	57	45	F	0.0	ENSG00000140262	1	F	43	55
	HSPA8	Pooled_driver	56	39	F	0.768	ENSG00000109971	1		37	54
	FXR1	Pooled_driver	56	38	F	0.1815	ENSG00000114416	1		38	56
	SYNCRIP	Pooled_driver	56	36	F	0.396	ENSG00000135316	1		36	55
	RTN4	Pooled_driver	55	47	F	0.1965	ENSG00000115310	1		45	53
	CAT	Pooled_driver	54	32	F	0.836	ENSG00000121691	1		32	52
	HDAC3	Pooled_driver	54	22	F	0.027999999999999997	ENSG00000171720	1		22	54
True	MEN1	Pooled_driver	53	30	F	0.0285	ENSG00000133895	1		30	52
	DHX15	Pooled_driver	52	32	F	0.0075	ENSG00000109606	1		31	50
	EIF2C3	Pooled_driver	52	42	F	0.8809999999999999	ENSG00000126070	1		39	49
	CHD1L	Pooled_driver	52	45	F	0.6579999999999999	ENSG00000131778	1		44	51
	CLOCK	Pooled_driver	52	37	F	0.126	ENSG00000134852	1		35	48
True	HSP90AA1	Pooled_driver	51	34	F	0.8859999999999999	ENSG00000080824	1		31	46
True	LCP1	Pooled_driver	51	39	F	0.013999999999999999	ENSG00000136167	1		39	51
	FMR1	Pooled_driver	50	42	F	0.1195	ENSG00000102081	1		42	49
	ADAM10	Pooled_driver	50	37	F	0.7845	ENSG00000137845	1		36	49
	CARM1	Pooled_driver	50	29	F	0.83	ENSG00000142453	1		29	50
	ZC3H11A	Pooled_driver	48	40	F	0.3245	ENSG00000058673	1		39	46
	GPSM2	Pooled_driver	48	30	F	0.1075	ENSG00000121957	1		26	41
	ZFP36L2	Pooled_driver	48	34	F	0.0055	ENSG00000152518	1		33	47
	ELF1	Pooled_driver	46	33	F	0.0395	ENSG00000120690	1		33	46
True	ATIC	Pooled_driver	46	34	F	0.0305	ENSG00000138363	1		34	46
	CAST	Pooled_driver	45	24	F	0.0135	ENSG00000153113	1		24	44
	TNPO1	Pooled_driver	44	34	F	0.6940000000000001	ENSG00000083312	1		34	43
True	PRRX1	Pooled_driver	44	29	F	0.9445	ENSG00000116132	1		28	42
	UPF3B	Pooled_driver	44	40	F	0.1295	ENSG00000125351	1		36	40
	PIP5K1A	Pooled_driver	44	32	F	0.547	ENSG00000143398	1		31	40
	RBM5	Pooled_driver	43	33	F	0.0315	ENSG00000003756	1		31	39
True	GOLGA5	Pooled_driver	42	34	F	0.596	ENSG00000066455	1		34	42
True	SUZ12	Pooled_driver	42	35	F	0.003	ENSG00000178691	1		34	41
True	NF2	Pooled_driver	41	33	F	0.0415	ENSG00000186575	1		33	41
	CUL2	Pooled_driver	40	35	F	0.207	ENSG00000108094	1		34	39
	PIK3R3	Pooled_driver	39	21	F	0.919	ENSG00000117461	1		21	39
	CCT5	Pooled_driver	39	28	F	0.8805	ENSG00000150753	1		26	35
	CAPN7	Pooled_driver	38	21	F	0.354	ENSG00000131375	1		21	35
	STIP1	Pooled_driver	38	26	F	0.032	ENSG00000168439	1		25	36
True	FUS	Pooled_driver	37	18	R	0.021	ENSG00000089280	1		15	33
	TOM1	Pooled_driver	37	27	F	0.2215	ENSG00000100284	1		27	37
True	NDRG1	Pooled_driver	37	29	F	0.877	ENSG00000104419	1		29	36
	MED17	Pooled_driver	36	29	F	0.8765	ENSG00000042429	1		28	34
	ARNTL	Pooled_driver	36	27	F	0.0785	ENSG00000133794	1		27	36
True	KLF6	Pooled_driver	35	23	F	0.15	ENSG00000067082	1		23	32
	TFDP2	Pooled_driver	35	25	F	0.12300000000000001	ENSG00000114126	1		25	35
	ACAD8	Pooled_driver	35	21	F	0.7340000000000001	ENSG00000151498	1		21	34
	G3BP2	Pooled_driver	34	28	F	0.882	ENSG00000138757	1		28	34
	HNRPDL	Pooled_driver	34	28	F	0.0195	ENSG00000152795	1		28	34
	NAP1L1	Pooled_driver	33	18	F	0.22699999999999998	ENSG00000187109	1		18	32
	GNAI1	Pooled_driver	32	22	F	0.069	ENSG00000127955	1		22	32
	CSDA	Pooled_driver	31	23	F	0.8635	ENSG00000060138	1		23	31
	CSNK1G3	Pooled_driver	30	23	F	0.0235	ENSG00000151292	1		23	30
	PPP2R5A	Pooled_driver	29	18	F	0.048	ENSG00000066027	1		18	29
	PPP2R5C	Pooled_driver	29	23	F	0.966	ENSG00000078304	1		21	27
True	HLF	Pooled_driver	29	23	F	0.8865	ENSG00000108924	1		23	29
	KLF4	Pooled_driver	29	25	F	0.6859999999999999	ENSG00000136826	1		25	29
	NCK1	Pooled_driver	29	22	F	0.862	ENSG00000158092	1		22	29
	NR2F2	Pooled_driver	29	24	F	0.8885	ENSG00000185551	1		23	28
	STK4	Pooled_driver	28	22	F	0.401	ENSG00000101109	1		22	26
	ARFGAP1	Pooled_driver	28	17	F	0.4275	ENSG00000101199	1		17	28
	RHEB	Pooled_driver	28	21	F	0.8859999999999999	ENSG00000106615	1		21	27
	IRS2	Pooled_driver	24	19	F	0.02	ENSG00000185950	1		19	24
	LDHA	Pooled_driver	23	15	F	0.22899999999999998	ENSG00000134333	1		15	23
	SHMT1	Pooled_driver	23	16	F	0.6579999999999999	ENSG00000176974	1		16	23
	SF3A3	Pooled_driver	23	20	F	0.09	ENSG00000183431	1		19	22
True	SFPQ	Pooled_driver	22	17	F	0.0455	ENSG00000116560	1		17	22
	RAD23B	Pooled_driver	22	16	F	0.1235	ENSG00000119318	1		16	22
True	FAS	Pooled_driver	21	19	F	0.0895	ENSG00000026103	1		19	20
	YBX1	Pooled_driver	20	17	F	0.8715	ENSG00000065978	1		16	18
True	GNA11	Pooled_driver	20	16	F	0.8415	ENSG00000088256	1		16	20
	PSMA6	Pooled_driver	20	16	F	0.4425	ENSG00000100902	1		15	19
True	ATF1	Pooled_driver	19	17	F	0.622	ENSG00000123268	1		17	19
	GNG2	Pooled_driver	17	12	F	0.0205	ENSG00000186469	1		12	17
	ATP6AP2	Pooled_driver	14	14	F	0.0415	ENSG00000182220	1		14	14
